Mean accuracy: 0.9978 (std=0.000)
Mean F1 score: 0.9978 (std=0.000)
Mean confusion matrix:
[[3.9078e+03 6.4000e+00 6.0000e-01 2.0000e-01 0.0000e+00 2.0000e-01
  6.0000e-01 0.0000e+00 0.0000e+00 0.0000e+00 2.0000e-01 0.0000e+00]
 [1.2000e+01 6.2380e+02 0.0000e+00 0.0000e+00 0.0000e+00 8.0000e-01
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [1.2000e+00 0.0000e+00 6.9720e+02 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [0.0000e+00 0.0000e+00 0.0000e+00 6.1400e+02 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [2.0000e-01 0.0000e+00 0.0000e+00 0.0000e+00 6.2000e+02 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 6.1480e+02
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [2.0000e-01 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  6.1140e+02 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [0.0000e+00 2.0000e-01 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 6.3060e+02 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 2.0000e-01 6.2360e+02 0.0000e+00 0.0000e+00 0.0000e+00]
 [4.0000e-01 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 6.1100e+02 0.0000e+00 0.0000e+00]
 [0.0000e+00 0.0000e+00 0.0000e+00 2.0000e-01 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 5.3800e+02 0.0000e+00]
 [0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 6.4120e+02]]
Total time elapsed: 16571.5060s
