Mean accuracy: 0.9980 (std=0.000)
Mean F1 score: 0.9980 (std=0.000)
Mean confusion matrix:
[[3.9138e+03 0.0000e+00 0.0000e+00 6.0000e-01 0.0000e+00 2.0000e-01
  6.0000e-01 2.0000e-01 2.0000e-01 0.0000e+00 2.0000e-01 2.0000e-01]
 [1.2000e+01 6.2400e+02 0.0000e+00 0.0000e+00 0.0000e+00 6.0000e-01
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [4.0000e+00 0.0000e+00 6.9440e+02 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [2.0000e-01 0.0000e+00 0.0000e+00 6.1380e+02 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [2.0000e-01 0.0000e+00 0.0000e+00 0.0000e+00 6.2000e+02 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 6.1480e+02
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [1.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  6.1060e+02 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [4.0000e-01 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 6.3040e+02 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 2.0000e-01 6.2360e+02 0.0000e+00 0.0000e+00 0.0000e+00]
 [0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 6.1140e+02 0.0000e+00 0.0000e+00]
 [2.0000e-01 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 5.3800e+02 0.0000e+00]
 [2.0000e-01 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 6.4100e+02]]
Total time elapsed: 106429.1301s
