Mean accuracy: 0.9957 (std=0.0005)
Mean F1 score: 0.9957 (std=0.0005)
Mean confusion matrix:
[[3.8938e+03 5.6000e+00 3.4000e+00 2.2000e+00 6.0000e-01 8.0000e-01
  2.2000e+00 1.4000e+00 6.0000e-01 2.0000e+00 1.8000e+00 1.6000e+00]
 [1.3200e+01 6.2200e+02 0.0000e+00 0.0000e+00 0.0000e+00 1.4000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [2.8000e+00 0.0000e+00 6.9560e+02 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [1.4000e+00 0.0000e+00 0.0000e+00 6.1260e+02 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 6.2020e+02 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [0.0000e+00 4.0000e-01 0.0000e+00 0.0000e+00 0.0000e+00 6.1440e+02
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [8.0000e-01 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  6.1080e+02 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 6.3080e+02 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [4.0000e-01 2.0000e-01 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 6.2320e+02 0.0000e+00 0.0000e+00 0.0000e+00]
 [1.2000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 6.1020e+02 0.0000e+00 0.0000e+00]
 [8.0000e-01 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 5.3740e+02 0.0000e+00]
 [1.2000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 6.4000e+02]]
Total time elapsed: 6245.0109s
